省份,年份,情景,预测目标,预测值,95%_下限,95%_上限,gfi_std,indus_2,人均能源消耗,减排效率,碳排放强度
广西壮族自治区,2025,保守情景,能源强度,1.4011278,0.74369836,2.0585573,3.0813830645720017,0.4015197525951677,3.05929982046679,0.0,-1.28898937115611
广西壮族自治区,2026,保守情景,能源强度,1.2428002,0.5853708,1.9002297,3.1738245565091616,0.4015197525951677,3.05929982046679,0.0,-1.28898937115611
广西壮族自治区,2027,保守情景,能源强度,1.132306,0.47487652,1.7897354,3.2690392932044365,0.4015197525951677,3.05929982046679,0.0,-1.28898937115611
广西壮族自治区,2028,保守情景,能源强度,1.0902324,0.43280292,1.7476618,3.36711047200057,0.4015197525951677,3.05929982046679,0.0,-1.28898937115611
广西壮族自治区,2029,保守情景,能源强度,1.0747943,0.41736484,1.7322237,3.468123786160587,0.4015197525951677,3.05929982046679,0.0,-1.28898937115611
新疆维吾尔自治区,2025,保守情景,能源强度,1.6021118,0.94468236,2.2595413,1.0300532101408528,0.2160503747425015,8.27276493915547,0.0,-2.48700181405564
新疆维吾尔自治区,2026,保守情景,能源强度,1.4162306,0.7588011,2.07366,1.0609548064450784,0.2160503747425015,8.27276493915547,0.0,-2.48700181405564
新疆维吾尔自治区,2027,保守情景,能源强度,1.2963673,0.63893783,1.9537967,1.0927834506384309,0.2160503747425015,8.27276493915547,0.0,-2.48700181405564
新疆维吾尔自治区,2028,保守情景,能源强度,1.2427764,0.58534694,1.9002059,1.125566954157584,0.2160503747425015,8.27276493915547,0.0,-2.48700181405564
新疆维吾尔自治区,2029,保守情景,能源强度,1.2386376,0.5812081,1.896067,1.1593339627823112,0.2160503747425015,8.27276493915547,0.0,-2.48700181405564
江苏省,2025,保守情景,能源强度,1.007847,0.3504175,1.6652764,1.7140475862943714,0.2890969870372533,4.90411095472672,0.427245594760139,-0.694182069587177
江苏省,2026,保守情景,能源强度,0.96335644,0.30592698,1.620786,1.7654690138832023,0.2890969870372533,4.90411095472672,0.427245594760139,-0.694182069587177
江苏省,2027,保守情景,能源强度,0.92526156,0.2678321,1.582691,1.8184330842996985,0.2890969870372533,4.90411095472672,0.427245594760139,-0.694182069587177
江苏省,2028,保守情景,能源强度,0.90890515,0.2514757,1.5663346,1.8729860768286897,0.2890969870372533,4.90411095472672,0.427245594760139,-0.694182069587177
江苏省,2029,保守情景,能源强度,0.9034447,0.24601525,1.5608742,1.9291756591335503,0.2890969870372533,4.90411095472672,0.427245594760139,-0.694182069587177
江西省,2025,保守情景,能源强度,1.594267,0.93683755,2.2516966,1.346367795317229,0.7118251589796067,2.65260986457963,0.346853429955026,-0.791617896937358
江西省,2026,保守情景,能源强度,1.4349704,0.7775409,2.0923998,1.3867588291767459,0.7118251589796067,2.65260986457963,0.346853429955026,-0.791617896937358
江西省,2027,保守情景,能源强度,1.3152639,0.6578344,1.9726933,1.4283615940520482,0.7118251589796067,2.65260986457963,0.346853429955026,-0.791617896937358
江西省,2028,保守情景,能源强度,1.2706308,0.6132014,1.9280603,1.4712124418736099,0.7118251589796067,2.65260986457963,0.346853429955026,-0.791617896937358
江西省,2029,保守情景,能源强度,1.2603229,0.6028935,1.9177524,1.515348815129818,0.7118251589796067,2.65260986457963,0.346853429955026,-0.791617896937358
河北省,2025,保守情景,能源强度,1.4285413,0.77111185,2.0859709,2.292749983853406,0.2448634352335204,4.70202222824614,0.0,-1.64576782601011
河北省,2026,保守情景,能源强度,1.3115201,0.65409064,1.9689496,2.361532483369008,0.2448634352335204,4.70202222824614,0.0,-1.64576782601011
河北省,2027,保守情景,能源强度,1.2249479,0.5675185,1.8823774,2.4323784578700782,0.2448634352335204,4.70202222824614,0.0,-1.64576782601011
河北省,2028,保守情景,能源强度,1.1828698,0.52544034,1.8402992,2.5053498116061808,0.2448634352335204,4.70202222824614,0.0,-1.64576782601011
河北省,2029,保守情景,能源强度,1.1715426,0.5141132,1.8289721,2.580510305954366,0.2448634352335204,4.70202222824614,0.0,-1.64576782601011
河南省,2025,保守情景,能源强度,2.0317,1.3742704,2.6891294,0.5057443665142892,0.9306510457619124,2.65406234031681,0.0699960078539488,-1.12717089573832
河南省,2026,保守情景,能源强度,1.913178,1.2557485,2.5706074,0.5209166975097178,0.9306510457619124,2.65406234031681,0.0699960078539488,-1.12717089573832
河南省,2027,保守情景,能源强度,1.838733,1.1813035,2.4961624,0.5365441984350093,0.9306510457619124,2.65406234031681,0.0699960078539488,-1.12717089573832
河南省,2028,保守情景,能源强度,1.7869545,1.1295251,2.444384,0.5526405243880597,0.9306510457619124,2.65406234031681,0.0699960078539488,-1.12717089573832
河南省,2029,保守情景,能源强度,1.7809957,1.1235663,2.438425,0.5692197401197014,0.9306510457619124,2.65406234031681,0.0699960078539488,-1.12717089573832
浙江省,2025,保守情景,能源强度,0.8309705,0.17354107,1.4884,3.1624701459833955,0.0259112887299097,5.18735532233883,0.589675226020143,-0.497316298571184
浙江省,2026,保守情景,能源强度,0.77291536,0.11548591,1.4303448,3.2573442503628973,0.0259112887299097,5.18735532233883,0.589675226020143,-0.497316298571184
浙江省,2027,保守情景,能源强度,0.73943895,0.082009494,1.3968685,3.3550645778737844,0.0259112887299097,5.18735532233883,0.589675226020143,-0.497316298571184
浙江省,2028,保守情景,能源强度,0.7306477,0.07321823,1.3880771,3.455716515209998,0.0259112887299097,5.18735532233883,0.589675226020143,-0.497316298571184
浙江省,2029,保守情景,能源强度,0.72493035,0.06750089,1.3823597,3.559388010666298,0.0259112887299097,5.18735532233883,0.589675226020143,-0.497316298571184
海南省,2025,保守情景,能源强度,1.3227172,0.66528773,1.9801466,0.9141347047077454,0.522613002003604,3.46520992366412,0.468561322579346,-0.644107138374686
海南省,2026,保守情景,能源强度,1.2471662,0.5897367,1.9045956,0.9415587458489777,0.522613002003604,3.46520992366412,0.468561322579346,-0.644107138374686
海南省,2027,保守情景,能源强度,1.1796371,0.5222076,1.8370665,0.9698055082244471,0.522613002003604,3.46520992366412,0.468561322579346,-0.644107138374686
海南省,2028,保守情景,能源强度,1.1499012,0.4924717,1.8073306,0.9988996734711806,0.522613002003604,3.46520992366412,0.468561322579346,-0.644107138374686
海南省,2029,保守情景,能源强度,1.1443374,0.48690796,1.8017669,1.0288666636753159,0.522613002003604,3.46520992366412,0.468561322579346,-0.644107138374686
湖北省,2025,保守情景,能源强度,1.1811329,0.52370346,1.8385624,2.5537600268304854,0.3267208771432856,3.3361330133699,0.250009568355907,-0.908993287954276
湖北省,2026,保守情景,能源强度,1.0847577,0.42732823,1.7421871,2.6303728276353997,0.3267208771432856,3.3361330133699,0.250009568355907,-0.908993287954276
湖北省,2027,保守情景,能源强度,1.0237771,0.36634767,1.6812066,2.7092840124644617,0.3267208771432856,3.3361330133699,0.250009568355907,-0.908993287954276
湖北省,2028,保守情景,能源强度,0.99575746,0.338328,1.6531869,2.790562532838396,0.3267208771432856,3.3361330133699,0.250009568355907,-0.908993287954276
湖北省,2029,保守情景,能源强度,0.98481363,0.32738417,1.6422431,2.8742794088235475,0.3267208771432856,3.3361330133699,0.250009568355907,-0.908993287954276
湖南省,2025,保守情景,能源强度,1.0164154,0.3589859,1.6738448,3.1624701459833955,0.4642633052168849,2.27799745548911,0.554239930318733,-0.540264107756758
湖南省,2026,保守情景,能源强度,0.9353811,0.27795166,1.5928106,3.2573442503628973,0.4642633052168849,2.27799745548911,0.554239930318733,-0.540264107756758
湖南省,2027,保守情景,能源强度,0.8826619,0.22523242,1.5400913,3.3550645778737844,0.4642633052168849,2.27799745548911,0.554239930318733,-0.540264107756758
湖南省,2028,保守情景,能源强度,0.86491764,0.20748818,1.5223471,3.455716515209998,0.4642633052168849,2.27799745548911,0.554239930318733,-0.540264107756758
湖南省,2029,保守情景,能源强度,0.8539679,0.19653845,1.5113974,3.559388010666298,0.4642633052168849,2.27799745548911,0.554239930318733,-0.540264107756758
甘肃省,2025,保守情景,能源强度,1.8795787,1.2221493,2.5370083,1.904538066646449,0.847618608156642,3.81288436077336,0.0,-1.88335509078744
甘肃省,2026,保守情景,能源强度,1.7146972,1.0572678,2.3721266,1.9616742086458423,0.847618608156642,3.81288436077336,0.0,-1.88335509078744
甘肃省,2027,保守情景,能源强度,1.6128365,0.955407,2.270266,2.0205244349052176,0.847618608156642,3.81288436077336,0.0,-1.88335509078744
甘肃省,2028,保守情景,能源强度,1.5563326,0.89890313,2.213762,2.0811401679523747,0.847618608156642,3.81288436077336,0.0,-1.88335509078744
甘肃省,2029,保守情景,能源强度,1.5405545,0.88312507,2.197984,2.1435743729909458,0.847618608156642,3.81288436077336,0.0,-1.88335509078744
福建省,2025,保守情景,能源强度,0.930314,0.27288455,1.5877435,2.25680968874785,0.3024618687349595,4.33162172668734,0.612296737191706,-0.469898879693911
福建省,2026,保守情景,能源强度,0.8779539,0.22052443,1.5353833,2.3245139794102854,0.3024618687349595,4.33162172668734,0.612296737191706,-0.469898879693911
福建省,2027,保守情景,能源强度,0.8384951,0.18106562,1.4959245,2.394249398792594,0.3024618687349595,4.33162172668734,0.612296737191706,-0.469898879693911
福建省,2028,保守情景,能源强度,0.82288694,0.16545749,1.4803164,2.466076880756372,0.3024618687349595,4.33162172668734,0.612296737191706,-0.469898879693911
福建省,2029,保守情景,能源强度,0.8167477,0.15931827,1.4741771,2.540059187179063,0.3024618687349595,4.33162172668734,0.612296737191706,-0.469898879693911
贵州省,2025,保守情景,能源强度,1.218329,0.5608995,1.8757584,3.1624701459833955,0.2019490803852279,2.93160103626943,0.143313294560675,-1.03830986672314
贵州省,2026,保守情景,能源强度,1.0995085,0.44207907,1.756938,3.2573442503628973,0.2019490803852279,2.93160103626943,0.143313294560675,-1.03830986672314
贵州省,2027,保守情景,能源强度,1.0165086,0.35907912,1.673938,3.3550645778737844,0.2019490803852279,2.93160103626943,0.143313294560675,-1.03830986672314
贵州省,2028,保守情景,能源强度,0.9882986,0.33086914,1.6457281,3.455716515209998,0.2019490803852279,2.93160103626943,0.143313294560675,-1.03830986672314
贵州省,2029,保守情景,能源强度,0.9749324,0.31750292,1.6323619,3.559388010666298,0.2019490803852279,2.93160103626943,0.143313294560675,-1.03830986672314
辽宁省,2025,保守情景,能源强度,1.0619307,0.4045012,1.7193601,3.1624701459833955,0.6615152992545849,5.83882069795427,0.0,-1.51268278032791
辽宁省,2026,保守情景,能源强度,0.99794984,0.34052038,1.6553793,3.2573442503628973,0.6615152992545849,5.83882069795427,0.0,-1.51268278032791
辽宁省,2027,保守情景,能源强度,0.9520425,0.29461306,1.609472,3.3550645778737844,0.6615152992545849,5.83882069795427,0.0,-1.51268278032791
辽宁省,2028,保守情景,能源强度,0.9331982,0.27576876,1.5906277,3.455716515209998,0.6615152992545849,5.83882069795427,0.0,-1.51268278032791
辽宁省,2029,保守情景,能源强度,0.9247875,0.26735806,1.582217,3.559388010666298,0.6615152992545849,5.83882069795427,0.0,-1.51268278032791
重庆市,2025,保守情景,能源强度,1.1530012,0.49557173,1.8104306,1.7231173983783243,0.2527210715306338,2.76545454545455,0.547244411807783,-0.548742721754905
重庆市,2026,保守情景,能源强度,1.1011655,0.44373608,1.758595,1.7748109203296738,0.2527210715306338,2.76545454545455,0.547244411807783,-0.548742721754905
重庆市,2027,保守情景,能源强度,1.0563942,0.39896476,1.7138237,1.8280552479395642,0.2527210715306338,2.76545454545455,0.547244411807783,-0.548742721754905
重庆市,2028,保守情景,能源强度,1.0343393,0.37690985,1.6917688,1.8828969053777513,0.2527210715306338,2.76545454545455,0.547244411807783,-0.548742721754905
重庆市,2029,保守情景,能源强度,1.0252002,0.3677708,1.6826297,1.9393838125390839,0.2527210715306338,2.76545454545455,0.547244411807783,-0.548742721754905
陕西省,2025,保守情景,能源强度,1.2845397,0.62711024,1.9419692,1.0866951767053648,0.6420278681328576,4.71619276498862,0.0,-1.26180068629217
陕西省,2026,保守情景,能源强度,1.245045,0.5876155,1.9024744,1.1192960320065257,0.6420278681328576,4.71619276498862,0.0,-1.26180068629217
陕西省,2027,保守情景,能源强度,1.2336177,0.5761882,1.8910471,1.1528749129667215,0.6420278681328576,4.71619276498862,0.0,-1.26180068629217
陕西省,2028,保守情景,能源强度,1.2212794,0.5638499,1.8787088,1.1874611603557232,0.6420278681328576,4.71619276498862,0.0,-1.26180068629217
陕西省,2029,保守情景,能源强度,1.2153499,0.55792046,1.8727794,1.223084995166395,0.6420278681328576,4.71619276498862,0.0,-1.26180068629217
青海省,2025,保守情景,能源强度,1.4332107,0.7757813,2.09064,-0.4615351806494054,2.354206742938139,8.70811129848229,0.0,-2.22998979877493
青海省,2026,保守情景,能源强度,1.3412788,0.68384933,1.9987082,-0.47538123606888755,2.354206742938139,8.70811129848229,0.0,-2.22998979877493
青海省,2027,保守情景,能源强度,1.2874032,0.62997377,1.9448327,-0.4896426731509542,2.354206742938139,8.70811129848229,0.0,-2.22998979877493
青海省,2028,保守情景,能源强度,1.2725217,0.6150923,1.9299512,-0.5043319533454829,2.354206742938139,8.70811129848229,0.0,-2.22998979877493
青海省,2029,保守情景,能源强度,1.2747127,0.6172832,1.9321421,-0.5194619119458473,2.354206742938139,8.70811129848229,0.0,-2.22998979877493
黑龙江省,2025,保守情景,能源强度,1.1814463,0.52401686,1.8388758,3.1364786770979913,2.110997821192093,3.99471409706174,0.0,-1.27008394904381
黑龙江省,2026,保守情景,能源强度,1.0897089,0.43227947,1.7471384,3.230573037410931,2.110997821192093,3.99471409706174,0.0,-1.27008394904381
黑龙江省,2027,保守情景,能源强度,1.0230513,0.3656218,1.6804807,3.327490228533259,2.110997821192093,3.99471409706174,0.0,-1.27008394904381
黑龙江省,2028,保守情景,能源强度,0.99538785,0.3379584,1.6528172,3.427314935389257,2.110997821192093,3.99471409706174,0.0,-1.27008394904381
黑龙江省,2029,保守情景,能源强度,0.98449844,0.32706898,1.641928,3.530134383450935,2.110997821192093,3.99471409706174,0.0,-1.27008394904381
上海市,2025,基准情景,能源强度,0.7598929,0.08387184,1.4359139,3.3773953015356653,0.1316156931538551,5.09475403225806,0.676190948474253,-0.392458679466758
上海市,2026,基准情景,能源强度,0.7342585,0.058237433,1.4102795,3.715134831689232,0.1316156931538551,5.09475403225806,0.676190948474253,-0.392458679466758
上海市,2027,基准情景,能源强度,0.70662403,0.030602992,1.3826451,4.086648314858156,0.1316156931538551,5.09475403225806,0.676190948474253,-0.392458679466758
上海市,2028,基准情景,能源强度,0.68694466,0.010923624,1.3629657,4.495313146343971,0.1316156931538551,5.09475403225806,0.676190948474253,-0.392458679466758
上海市,2029,基准情景,能源强度,0.6690561,-0.006964922,1.3450772,4.944844460978369,0.1316156931538551,5.09475403225806,0.676190948474253,-0.392458679466758
云南省,2025,基准情景,能源强度,1.913003,1.2369819,2.589024,-1.1191331170051348,0.0527175343517018,3.18215252416756,0.438330394330669,-0.680747220310711
云南省,2026,基准情景,能源强度,1.8518572,1.1758361,2.5278783,-1.2310464287056484,0.0527175343517018,3.18215252416756,0.438330394330669,-0.680747220310711
云南省,2027,基准情景,能源强度,1.8305588,1.1545377,2.5065799,-1.3541510715762133,0.0527175343517018,3.18215252416756,0.438330394330669,-0.680747220310711
云南省,2028,基准情景,能源强度,1.8422608,1.1662397,2.518282,-1.4895661787338346,0.0527175343517018,3.18215252416756,0.438330394330669,-0.680747220310711
云南省,2029,基准情景,能源强度,1.8857274,1.2097063,2.5617485,-1.6385227966072182,0.0527175343517018,3.18215252416756,0.438330394330669,-0.680747220310711
内蒙古自治区,2025,基准情景,能源强度,1.4057078,0.7296868,2.081729,-1.2832286880605146,0.7423483541456074,11.653885880883,0.0,-3.1491823584626
内蒙古自治区,2026,基准情景,能源强度,1.3669784,0.69095737,2.0429995,-1.4115515568665662,0.7423483541456074,11.653885880883,0.0,-3.1491823584626
内蒙古自治区,2027,基准情景,能源强度,1.3650805,0.68905944,2.0411015,-1.552706712553223,0.7423483541456074,11.653885880883,0.0,-3.1491823584626
内蒙古自治区,2028,基准情景,能源强度,1.3621907,0.6861697,2.0382118,-1.7079773838085452,0.7423483541456074,11.653885880883,0.0,-3.1491823584626
内蒙古自治区,2029,基准情景,能源强度,1.3821884,0.7061674,2.0582094,-1.8787751221893998,0.7423483541456074,11.653885880883,0.0,-3.1491823584626
北京市,2025,基准情景,能源强度,0.8980585,0.22203743,1.5740795,2.157346931983078,0.1246772371702402,3.5089876316995,0.866342174169932,-0.272316754167598
北京市,2026,基准情景,能源强度,0.86211723,0.18609619,1.5381383,2.3730816251813858,0.1246772371702402,3.5089876316995,0.866342174169932,-0.272316754167598
北京市,2027,基准情景,能源强度,0.8228158,0.14679474,1.4988368,2.610389787699525,0.1246772371702402,3.5089876316995,0.866342174169932,-0.272316754167598
北京市,2028,基准情景,能源强度,0.79975873,0.12373769,1.4757798,2.871428766469477,0.1246772371702402,3.5089876316995,0.866342174169932,-0.272316754167598
北京市,2029,基准情景,能源强度,0.7784095,0.10238844,1.4544306,3.158571643116425,0.1246772371702402,3.5089876316995,0.866342174169932,-0.272316754167598
吉林省,2025,基准情景,能源强度,1.5147338,0.83871275,2.190755,2.520891857938134,0.9531585104308832,3.38377211911955,0.0547681419935891,-1.14562716834248
吉林省,2026,基准情景,能源强度,1.309002,0.632981,1.985023,2.7729810437319475,0.9531585104308832,3.38377211911955,0.0547681419935891,-1.14562716834248
吉林省,2027,基准情景,能源强度,1.1498442,0.47382313,1.8258653,3.050279148105143,0.9531585104308832,3.38377211911955,0.0547681419935891,-1.14562716834248
吉林省,2028,基准情景,能源强度,1.0732163,0.39719528,1.7492373,3.355307062915657,0.9531585104308832,3.38377211911955,0.0547681419935891,-1.14562716834248
吉林省,2029,基准情景,能源强度,1.0319513,0.35593027,1.7079723,3.690837769207223,0.9531585104308832,3.38377211911955,0.0547681419935891,-1.14562716834248
四川省,2025,基准情景,能源强度,1.3309101,0.65488905,2.006931,1.950573750513116,0.159667372521137,2.04516399318508,0.655294291788654,-0.417785563472804
四川省,2026,基准情景,能源强度,1.165281,0.48926002,1.8413022,2.1456311255644276,0.159667372521137,2.04516399318508,0.655294291788654,-0.417785563472804
四川省,2027,基准情景,能源强度,1.0430471,0.36702603,1.719068,2.360194238120871,0.159667372521137,2.04516399318508,0.655294291788654,-0.417785563472804
四川省,2028,基准情景,能源强度,0.9889402,0.31291914,1.6649612,2.596213661932958,0.159667372521137,2.04516399318508,0.655294291788654,-0.417785563472804
